0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:52:25 +0530] "GET /Vaccine/assets/img/user/user1.jpg HTTP/1.1" 200 692
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:52:25 +0530] "GET /Vaccine/assets/img/user/user5.jpg HTTP/1.1" 200 2878
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:52:25 +0530] "GET /Vaccine/assets/img/user/user4.jpg HTTP/1.1" 200 876
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:52:25 +0530] "GET /Vaccine/assets/img/user/user2.jpg HTTP/1.1" 200 814
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:52:25 +0530] "GET /Vaccine/assets/img/user/user7.jpg HTTP/1.1" 200 557
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:52:25 +0530] "GET /Vaccine/assets/img/user/user6.jpg HTTP/1.1" 200 749
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:52:25 +0530] "GET /Vaccine/assets/img/user/user8.jpg HTTP/1.1" 200 911
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:52:25 +0530] "GET /Vaccine/assets/img/user/user9.jpg HTTP/1.1" 200 614
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:52:25 +0530] "GET /Vaccine/assets/img/user/user10.jpg HTTP/1.1" 200 889
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:52:25 +0530] "GET /Vaccine/assets/img/favicon.ico HTTP/1.1" 200 1150
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/addcity.html HTTP/1.1" 200 41771
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 13742
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31026
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/css/material_style.css HTTP/1.1" 200 4512
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 176376
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/css/pages/animate_page.css HTTP/1.1" 200 58594
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/plugins/material/material.min.css HTTP/1.1" 200 141302
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/css/style.css HTTP/1.1" 200 226935
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/css/responsive.css HTTP/1.1" 200 38256
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/css/plugins.min.css HTTP/1.1" 200 30427
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/plugins/dropzone/dropzone.css HTTP/1.1" 200 13073
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/css/theme-color.css HTTP/1.1" 200 67652
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.css HTTP/1.1" 200 3656
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/plugins/popper/popper.min.js HTTP/1.1" 200 19191
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/plugins/jquery/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/plugins/jquery-blockui/jquery.blockui.min.js HTTP/1.1" 200 9569
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 6286
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 48950
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:22 +0530] "GET /Vaccine/assets/js/app.js HTTP/1.1" 200 32366
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/js/layout.js HTTP/1.1" 200 22837
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/js/theme-color.js HTTP/1.1" 200 1749
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/js/pages/material_select/getmdl-select.js HTTP/1.1" 200 2885
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/plugins/material/material.min.js HTTP/1.1" 200 62499
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/moment-with-locales.min.js HTTP/1.1" 200 308044
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.js HTTP/1.1" 200 57903
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/datetimepicker.js HTTP/1.1" 200 1579
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/plugins/dropzone/dropzone.js HTTP/1.1" 200 64746
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/plugins/dropzone/dropzone-call.js HTTP/1.1" 200 309
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/js/pages/ui/animations.js HTTP/1.1" 200 578
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/img/fla.webp HTTP/1.1" 200 10114
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/img/user/user3.jpg HTTP/1.1" 200 2175
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/img/dp.jpg HTTP/1.1" 200 44274
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/plugins/simple-line-icons/fonts/Simple-Line-Iconsb26c.woff2?v=2.4.0 HTTP/1.1" 200 30064
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/img/user/user1.jpg HTTP/1.1" 200 692
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/img/user/user5.jpg HTTP/1.1" 200 2878
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/plugins/material-icons/iconfont/MaterialIcons-Regular.woff2 HTTP/1.1" 200 44300
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/plugins/font-awesome/fonts/fontawesome-webfont3e6e.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/img/user/user2.jpg HTTP/1.1" 200 814
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/img/user/user7.jpg HTTP/1.1" 200 557
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/img/user/user4.jpg HTTP/1.1" 200 876
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/img/user/user6.jpg HTTP/1.1" 200 749
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:23 +0530] "GET /Vaccine/assets/img/user/user8.jpg HTTP/1.1" 200 911
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:24 +0530] "GET /Vaccine/assets/img/user/user9.jpg HTTP/1.1" 200 614
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:24 +0530] "GET /Vaccine/assets/img/user/user10.jpg HTTP/1.1" 200 889
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:24 +0530] "GET /Vaccine/assets/img/favicon.ico HTTP/1.1" 200 1150
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:55 +0530] "GET /Vaccine/addcity.html HTTP/1.1" 200 41814
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:55 +0530] "GET /Vaccine/assets/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 13742
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:55 +0530] "GET /Vaccine/assets/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31026
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:55 +0530] "GET /Vaccine/assets/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 176376
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:55 +0530] "GET /Vaccine/assets/plugins/material/material.min.css HTTP/1.1" 200 141302
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:55 +0530] "GET /Vaccine/assets/css/material_style.css HTTP/1.1" 200 4512
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:55 +0530] "GET /Vaccine/assets/css/pages/animate_page.css HTTP/1.1" 200 58594
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:55 +0530] "GET /Vaccine/assets/css/plugins.min.css HTTP/1.1" 200 30427
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:55 +0530] "GET /Vaccine/assets/css/style.css HTTP/1.1" 200 226935
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/css/responsive.css HTTP/1.1" 200 38256
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/dropzone/dropzone.css HTTP/1.1" 200 13073
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.css HTTP/1.1" 200 3656
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/css/theme-color.css HTTP/1.1" 200 67652
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/jquery/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/popper/popper.min.js HTTP/1.1" 200 19191
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/jquery-blockui/jquery.blockui.min.js HTTP/1.1" 200 9569
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 6286
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 48950
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/js/app.js HTTP/1.1" 200 32366
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/js/layout.js HTTP/1.1" 200 22837
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/js/theme-color.js HTTP/1.1" 200 1749
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/js/pages/material_select/getmdl-select.js HTTP/1.1" 200 2885
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/material/material.min.js HTTP/1.1" 200 62499
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/moment-with-locales.min.js HTTP/1.1" 200 308044
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.js HTTP/1.1" 200 57903
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/datetimepicker.js HTTP/1.1" 200 1579
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/dropzone/dropzone.js HTTP/1.1" 200 64746
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/dropzone/dropzone-call.js HTTP/1.1" 200 309
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/js/pages/ui/animations.js HTTP/1.1" 200 578
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/fla.webp HTTP/1.1" 200 10114
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/dp.jpg HTTP/1.1" 200 44274
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/user/user3.jpg HTTP/1.1" 200 2175
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/user/user1.jpg HTTP/1.1" 200 692
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/material-icons/iconfont/MaterialIcons-Regular.woff2 HTTP/1.1" 200 44300
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/simple-line-icons/fonts/Simple-Line-Iconsb26c.woff2?v=2.4.0 HTTP/1.1" 200 30064
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/plugins/font-awesome/fonts/fontawesome-webfont3e6e.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/user/user5.jpg HTTP/1.1" 200 2878
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/user/user4.jpg HTTP/1.1" 200 876
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/user/user2.jpg HTTP/1.1" 200 814
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/user/user7.jpg HTTP/1.1" 200 557
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/user/user6.jpg HTTP/1.1" 200 749
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/user/user8.jpg HTTP/1.1" 200 911
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/user/user9.jpg HTTP/1.1" 200 614
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:56 +0530] "GET /Vaccine/assets/img/user/user10.jpg HTTP/1.1" 200 889
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:53:57 +0530] "GET /Vaccine/assets/img/favicon.ico HTTP/1.1" 200 1150
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/addcity.html HTTP/1.1" 200 41814
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 13742
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31026
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/css/material_style.css HTTP/1.1" 200 4512
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/material/material.min.css HTTP/1.1" 200 141302
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/css/pages/animate_page.css HTTP/1.1" 200 58594
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 176376
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/css/style.css HTTP/1.1" 200 226935
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/css/plugins.min.css HTTP/1.1" 200 30427
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/css/responsive.css HTTP/1.1" 200 38256
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/css/theme-color.css HTTP/1.1" 200 67652
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/dropzone/dropzone.css HTTP/1.1" 200 13073
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.css HTTP/1.1" 200 3656
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/popper/popper.min.js HTTP/1.1" 200 19191
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/jquery-blockui/jquery.blockui.min.js HTTP/1.1" 200 9569
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 6286
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/jquery/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 48950
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/js/app.js HTTP/1.1" 200 32366
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/js/layout.js HTTP/1.1" 200 22837
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/js/theme-color.js HTTP/1.1" 200 1749
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/material/material.min.js HTTP/1.1" 200 62499
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/js/pages/material_select/getmdl-select.js HTTP/1.1" 200 2885
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/moment-with-locales.min.js HTTP/1.1" 200 308044
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.js HTTP/1.1" 200 57903
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/simple-line-icons/fonts/Simple-Line-Iconsb26c.woff2?v=2.4.0 HTTP/1.1" 200 30064
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/material-icons/iconfont/MaterialIcons-Regular.woff2 HTTP/1.1" 200 44300
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/font-awesome/fonts/fontawesome-webfont3e6e.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/datetimepicker.js HTTP/1.1" 200 1579
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/img/fla.webp HTTP/1.1" 200 10114
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:09 +0530] "GET /Vaccine/assets/img/dp.jpg HTTP/1.1" 200 44274
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/plugins/dropzone/dropzone.js HTTP/1.1" 200 64746
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/plugins/dropzone/dropzone-call.js HTTP/1.1" 200 309
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/js/pages/ui/animations.js HTTP/1.1" 200 578
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/img/user/user3.jpg HTTP/1.1" 200 2175
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/img/user/user1.jpg HTTP/1.1" 200 692
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/img/user/user5.jpg HTTP/1.1" 200 2878
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/img/user/user4.jpg HTTP/1.1" 200 876
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/img/user/user7.jpg HTTP/1.1" 200 557
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/img/user/user2.jpg HTTP/1.1" 200 814
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/img/user/user6.jpg HTTP/1.1" 200 749
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/img/user/user8.jpg HTTP/1.1" 200 911
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/img/user/user9.jpg HTTP/1.1" 200 614
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/img/user/user10.jpg HTTP/1.1" 200 889
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:10 +0530] "GET /Vaccine/assets/img/favicon.ico HTTP/1.1" 200 1150
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/addcity.html HTTP/1.1" 200 41801
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 13742
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31026
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/material/material.min.css HTTP/1.1" 200 141302
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 176376
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/css/material_style.css HTTP/1.1" 200 4512
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/css/pages/animate_page.css HTTP/1.1" 200 58594
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/css/style.css HTTP/1.1" 200 226935
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/css/plugins.min.css HTTP/1.1" 200 30427
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/css/responsive.css HTTP/1.1" 200 38256
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/css/theme-color.css HTTP/1.1" 200 67652
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/dropzone/dropzone.css HTTP/1.1" 200 13073
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/bootstrap-material-datetimepicker.css HTTP/1.1" 200 3656
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/jquery/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/popper/popper.min.js HTTP/1.1" 200 19191
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/jquery-blockui/jquery.blockui.min.js HTTP/1.1" 200 9569
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 6286
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 48950
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/js/app.js HTTP/1.1" 200 32366
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/js/layout.js HTTP/1.1" 200 22837
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/js/theme-color.js HTTP/1.1" 200 1749
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/js/pages/material_select/getmdl-select.js HTTP/1.1" 200 2885
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/material/material.min.js HTTP/1.1" 200 62499
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/material-datetimepicker/moment-with-locales.min.js HTTP/1.1" 200 308044
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/simple-line-icons/fonts/Simple-Line-Iconsb26c.woff2?v=2.4.0 HTTP/1.1" 200 30064
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/img/fla.webp HTTP/1.1" 200 10114
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/img/dp.jpg HTTP/1.1" 200 44274
0:0:0:0:0:0:0:1 - - [12/Feb/2021:19:54:14 +0530] "GET /Vaccine/assets/plugins/material-icons/iconfont/MaterialIcons-Regular.woff2 HTTP/1.1" 200 44300
